"subject","related_queries","value","geo","keyword","category"
"3","top","codigo penal","CO","/m/02gr_","0"
"3","top","violencia intrafamiliar codigo penal","CO","/m/02gr_","0"
"3","top","maltrato intrafamiliar","CO","/m/02gr_","0"
"2","top","tipos de violencia","CO","/m/02gr_","0"
"2","top","casos de violencia intrafamiliar","CO","/m/02gr_","0"
"2","top","violencia intrafamiliar pdf","CO","/m/02gr_","0"
"2","top","tipos de violencia intrafamiliar","CO","/m/02gr_","0"
"2","top","denuncia violencia intrafamiliar","CO","/m/02gr_","0"
"2","top","violencia de genero","CO","/m/02gr_","0"
"2","top","ley de violencia intrafamiliar colombia","CO","/m/02gr_","0"
"2","top","violencia sexual","CO","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena","CO","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en colombia 2020","CO","/m/02gr_","0"
"Breakout","rising","ley 1959 de 2019","CO","/m/02gr_","0"
"Breakout","rising","ley 1959 de 2019 violencia intrafamiliar","CO","/m/02gr_","0"
"Breakout","rising","estadisticas de violencia intrafamiliar en colombia 2019","CO","/m/02gr_","0"
"Breakout","rising","estadisticas de violencia intrafamiliar en colombia 2020","CO","/m/02gr_","0"
"+1,750%","rising","violencia intrafamiliar en colombia 2019","CO","/m/02gr_","0"
"+500%","rising","nueva ley de violencia intrafamiliar","CO","/m/02gr_","0"
"+400%","rising","denuncia virtual","CO","/m/02gr_","0"
"+350%","rising","ley 294 de 1996 senado","CO","/m/02gr_","0"
"+200%","rising","como evitar la violencia intrafamiliar","CO","/m/02gr_","0"
"+200%","rising","ley 1826 de 2017","CO","/m/02gr_","0"
"+200%","rising","linea de atencion violencia intrafamiliar","CO","/m/02gr_","0"
"+190%","rising","articulo 229 codigo penal","CO","/m/02gr_","0"
"+160%","rising","linea violencia intrafamiliar","CO","/m/02gr_","0"
"+160%","rising","linea purpura","CO","/m/02gr_","0"
"+70%","rising","violencia intrafamiliar en colombia","CO","/m/02gr_","0"
"+50%","rising","violencia intrafamiliar colombia","CO","/m/02gr_","0"
"100","top","dv","JP","/m/02gr_","0"
"12","top","<U+30C9><U+30E1><U+30B9><U+30C6><U+30A3><U+30C3><U+30AF>","JP","/m/02gr_","0"
"7","top","dv <U+3068> <U+306F>","JP","/m/02gr_","0"
"6","top","dv <U+76F8><U+8AC7>","JP","/m/02gr_","0"
"5","top","<U+66B4><U+529B>","JP","/m/02gr_","0"
"4","top","dv <U+96E2><U+5A5A>","JP","/m/02gr_","0"
"4","top","<U+96E2><U+5A5A>","JP","/m/02gr_","0"
"3","top","dv <U+592B>","JP","/m/02gr_","0"
"3","top","<U+30D0><U+30A4><U+30AA><U+30EC><U+30F3><U+30B9>","JP","/m/02gr_","0"
"3","top","dv <U+7537>","JP","/m/02gr_","0"
"3","top","<U+30C9><U+30E1><U+30B9><U+30C6><U+30A3><U+30C3><U+30AF> <U+30D0><U+30A4><U+30AA><U+30EC><U+30F3><U+30B9>","JP","/m/02gr_","0"
"3","top","dv <U+88AB><U+5BB3>","JP","/m/02gr_","0"
"2","top","<U+30C7>—<U+30C8> dv","JP","/m/02gr_","0"
"2","top","dv <U+7279><U+5FB4>","JP","/m/02gr_","0"
"2","top","dv <U+5F7C><U+6C0F>","JP","/m/02gr_","0"
"2","top","<U+30C9><U+30E1><U+30B9><U+30C6><U+30A3><U+30C3><U+30AF> <U+610F><U+5473>","JP","/m/02gr_","0"
"1","top","<U+30B7><U+30A7><U+30EB><U+30BF>—","JP","/m/02gr_","0"
"1","top","dv <U+30B7><U+30A7><U+30EB><U+30BF>—","JP","/m/02gr_","0"
"1","top","<U+65E6><U+90A3> dv","JP","/m/02gr_","0"
"1","top","<U+8650><U+5F85>","JP","/m/02gr_","0"
"1","top","<U+30B3><U+30ED><U+30CA> dv","JP","/m/02gr_","0"
"1","top","<U+30E2><U+30E9><U+30CF><U+30E9>","JP","/m/02gr_","0"
"1","top","<U+30E2><U+30E9><U+30CF><U+30E9> dv","JP","/m/02gr_","0"
"1","top","<U+4F0A><U+52E2><U+8C37> dv","JP","/m/02gr_","0"
"1","top","dv <U+59BB>","JP","/m/02gr_","0"
"Breakout","rising","<U+30B3><U+30ED><U+30CA> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+30B1><U+30D3><U+30F3> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+308F> <U+305F><U+3079> dv","JP","/m/02gr_","0"
"Breakout","rising","dv <U+76F8><U+8AC7> <U+30D7><U+30E9><U+30B9>","JP","/m/02gr_","0"
"Breakout","rising","<U+65E9> <U+5C11><U+5973> <U+592A><U+4E00> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+65E9> <U+5C11><U+5973> <U+592A><U+4E00>","JP","/m/02gr_","0"
"Breakout","rising","<U+5B88><U+5C4B> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+30DC><U+30D3>— <U+30AA><U+30ED><U+30B4><U+30F3>","JP","/m/02gr_","0"
"Breakout","rising","<U+30DC><U+30D3>— <U+30AA><U+30ED><U+30B4><U+30F3> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+677E><U+5CA1> <U+4FEE><U+9020> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+30B3><U+30ED><U+30CA> dv <U+5897><U+52A0>","JP","/m/02gr_","0"
"Breakout","rising","<U+6E05><U+6C34> <U+7AE0><U+543E>","JP","/m/02gr_","0"
"Breakout","rising","<U+6E05><U+6C34> <U+7AE0><U+543E> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+7279><U+5225> <U+5B9A><U+984D> <U+7D66><U+4ED8> <U+91D1> dv","JP","/m/02gr_","0"
"Breakout","rising","dv <U+65E6><U+90A3> <U+98DF><U+9053> <U+304C> <U+3093>","JP","/m/02gr_","0"
"Breakout","rising","<U+4F0A><U+52E2><U+8C37> <U+53CB><U+4ECB> <U+5143> <U+30AB><U+30CE>","JP","/m/02gr_","0"
"Breakout","rising","<U+5409><U+7530> <U+30D2><U+30ED><U+30D5><U+30DF> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+6E21><U+90E8> <U+5EFA> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+6E21><U+90E8> <U+5EFA>","JP","/m/02gr_","0"
"Breakout","rising","<U+7DD2><U+65B9> <U+8C9E><U+5B50>","JP","/m/02gr_","0"
"Breakout","rising","<U+6A4B><U+672C> <U+304B><U+3089><U+3042><U+3052> dv","JP","/m/02gr_","0"
"Breakout","rising","<U+308C> <U+3042> <U+3061><U+3083><U+3093> dv","JP","/m/02gr_","0"
"+4,700%","rising","<U+6E21><U+90E8> <U+5EFA> <U+96E2><U+5A5A>","JP","/m/02gr_","0"
"+4,450%","rising","<U+30DC><U+30D3>— dv","JP","/m/02gr_","0"
"+4,350%","rising","<U+677E><U+5CF6> <U+82B1> dv","JP","/m/02gr_","0"
"100","top","violencia","MX","/m/02gr_","0"
"70","top","violencia familiar","MX","/m/02gr_","0"
"65","top","violencia intrafamiliar","MX","/m/02gr_","0"
"22","top","la violencia intrafamiliar","MX","/m/02gr_","0"
"21","top","la violencia familiar","MX","/m/02gr_","0"
"8","top","que es violencia","MX","/m/02gr_","0"
"8","top","violencia domestica","MX","/m/02gr_","0"
"5","top","que es la violencia","MX","/m/02gr_","0"
"3","top","violencia intrafamiliar que es","MX","/m/02gr_","0"
"3","top","violencia intrafamiliar en mexico","MX","/m/02gr_","0"
"2","top","tipos de violencia","MX","/m/02gr_","0"
"2","top","violencia familiar que es","MX","/m/02gr_","0"
"2","top","domestic violence","MX","/m/02gr_","0"
"2","top","que es la violencia intrafamiliar","MX","/m/02gr_","0"
"2","top","violencia familiar en mexico","MX","/m/02gr_","0"
"2","top","codigo penal","MX","/m/02gr_","0"
"2","top","familia","MX","/m/02gr_","0"
"2","top","violencia de genero","MX","/m/02gr_","0"
"2","top","maltrato","MX","/m/02gr_","0"
"2","top","delito","MX","/m/02gr_","0"
"2","top","que es la violencia familiar","MX","/m/02gr_","0"
"2","top","violencia familiar codigo penal","MX","/m/02gr_","0"
"1","top","violencia social","MX","/m/02gr_","0"
"1","top","causas de la violencia","MX","/m/02gr_","0"
"1","top","delito de violencia familiar","MX","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena","MX","/m/02gr_","0"
"Breakout","rising","transvalores","MX","/m/02gr_","0"
"Breakout","rising","sipinna","MX","/m/02gr_","0"
"+1,400%","rising","qué es la violencia familiar","MX","/m/02gr_","0"
"+550%","rising","codigo penal cdmx","MX","/m/02gr_","0"
"+450%","rising","atención a víctimas de violencia familiar","MX","/m/02gr_","0"
"+250%","rising","tutela","MX","/m/02gr_","0"
"+190%","rising","violencia familiar equiparada","MX","/m/02gr_","0"
"+100%","rising","violencia domestica","MX","/m/02gr_","0"
"+60%","rising","violencia doméstica","MX","/m/02gr_","0"
"+40%","rising","domestic violence","MX","/m/02gr_","0"
"100","top","violencia intrafamiliar","CL","/m/02gr_","0"
"13","top","la violencia intrafamiliar","CL","/m/02gr_","0"
"11","top","violencia intrafamiliar chile","CL","/m/02gr_","0"
"8","top","violencia intrafamiliar en chile","CL","/m/02gr_","0"
"8","top","violencia familiar","CL","/m/02gr_","0"
"6","top","ley violencia intrafamiliar","CL","/m/02gr_","0"
"5","top","denuncia violencia intrafamiliar","CL","/m/02gr_","0"
"5","top","ley de violencia intrafamiliar","CL","/m/02gr_","0"
"4","top","fono violencia intrafamiliar","CL","/m/02gr_","0"
"3","top","violencia domestica","CL","/m/02gr_","0"
"3","top","numero violencia intrafamiliar","CL","/m/02gr_","0"
"3","top","vif","CL","/m/02gr_","0"
"2","top","violencia de genero","CL","/m/02gr_","0"
"2","top","denuncia por violencia intrafamiliar","CL","/m/02gr_","0"
"2","top","que es la violencia intrafamiliar","CL","/m/02gr_","0"
"2","top","violencia contra la mujer","CL","/m/02gr_","0"
"2","top","violencia intrafamiliar en cuarentena","CL","/m/02gr_","0"
"2","top","fono denuncia violencia intrafamiliar","CL","/m/02gr_","0"
"2","top","maltrato intrafamiliar","CL","/m/02gr_","0"
"1","top","numero de violencia intrafamiliar","CL","/m/02gr_","0"
"1","top","registro especial de condenas por actos de violencia intrafamiliar","CL","/m/02gr_","0"
"1","top","sernameg","CL","/m/02gr_","0"
"1","top","fono violencia intrafamiliar chile","CL","/m/02gr_","0"
"1","top","violencia intrafamiliar en cuarentena chile","CL","/m/02gr_","0"
"<1","top","aumento de violencia intrafamiliar en cuarentena","CL","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena","CL","/m/02gr_","0"
"Breakout","rising","violencia intrafamiliar en cuarentena chile","CL","/m/02gr_","0"
"Breakout","rising","aumento de violencia intrafamiliar en cuarentena","CL","/m/02gr_","0"
"Breakout","rising","felipe guevara violencia intrafamiliar","CL","/m/02gr_","0"
"+300%","rising","sernameg","CL","/m/02gr_","0"
"+120%","rising","fono violencia intrafamiliar chile","CL","/m/02gr_","0"
"+100%","rising","fono denuncia violencia intrafamiliar","CL","/m/02gr_","0"
"+80%","rising","violencia contra la mujer","CL","/m/02gr_","0"
"+80%","rising","numero violencia intrafamiliar","CL","/m/02gr_","0"
"100","top","domestic violence","NG","/m/02gr_","0"
"13","top","domestic violence in nigeria","NG","/m/02gr_","0"
"7","top","what is domestic violence","NG","/m/02gr_","0"
"4","top","causes of domestic violence","NG","/m/02gr_","0"
"3","top","meaning of domestic violence","NG","/m/02gr_","0"
"2","top","types of domestic violence","NG","/m/02gr_","0"
"2","top","domestic violence in nigeria pdf","NG","/m/02gr_","0"
"1","top","forms of domestic violence","NG","/m/02gr_","0"
"+50%","rising","domestic violence in nigeria pdf","NG","/m/02gr_","0"
"+40%","rising","meaning of domestic violence","NG","/m/02gr_","0"
"100","top","violencia","BR","/m/02gr_","0"
"87","top","violencia domestica","BR","/m/02gr_","0"
"63","top","violência","BR","/m/02gr_","0"
"49","top","violência doméstica","BR","/m/02gr_","0"
"13","top","violencia doméstica","BR","/m/02gr_","0"
"13","top","a violência doméstica","BR","/m/02gr_","0"
"12","top","violência domestica","BR","/m/02gr_","0"
"6","top","maria da penha","BR","/m/02gr_","0"
"5","top","violencia contra mulher","BR","/m/02gr_","0"
"5","top","lei violencia domestica","BR","/m/02gr_","0"
"5","top","violência contra mulher","BR","/m/02gr_","0"
"5","top","violencia infantil","BR","/m/02gr_","0"
"4","top","maria da penha lei","BR","/m/02gr_","0"
"4","top","violencia domestica contra mulher","BR","/m/02gr_","0"
"4","top","violencia domestica no brasil","BR","/m/02gr_","0"
"3","top","violência contra a mulher","BR","/m/02gr_","0"
"3","top","violencia contra a mulher","BR","/m/02gr_","0"
"2","top","violência doméstica no brasil","BR","/m/02gr_","0"
"2","top","violência doméstica contra a mulher","BR","/m/02gr_","0"
"2","top","violencia domestica contra a mulher","BR","/m/02gr_","0"
"2","top","lei de violencia domestica","BR","/m/02gr_","0"
"2","top","violência familiar","BR","/m/02gr_","0"
"2","top","agressão","BR","/m/02gr_","0"
"2","top","violência infantil","BR","/m/02gr_","0"
"2","top","violencia familiar","BR","/m/02gr_","0"
"Breakout","rising","violencia domestica pandemia","BR","/m/02gr_","0"
"Breakout","rising","violencia domestica quarentena","BR","/m/02gr_","0"
"Breakout","rising","violência doméstica quarentena","BR","/m/02gr_","0"
"Breakout","rising","violencia domestica na pandemia","BR","/m/02gr_","0"
"Breakout","rising","violencia domestica na quarentena","BR","/m/02gr_","0"
"Breakout","rising","violência doméstica na quarentena","BR","/m/02gr_","0"
"Breakout","rising","violência doméstica na pandemia","BR","/m/02gr_","0"
"Breakout","rising","sinal vermelho contra violência doméstica","BR","/m/02gr_","0"
"Breakout","rising","aumento da violencia domestica na quarentena","BR","/m/02gr_","0"
"Breakout","rising","sinal vermelho contra a violência doméstica","BR","/m/02gr_","0"
"Breakout","rising","dados violência doméstica 2020","BR","/m/02gr_","0"
"Breakout","rising","cite formas de reprodução das desigualdades de gênero","BR","/m/02gr_","0"
"Breakout","rising","campanha sinal vermelho contra a violência doméstica","BR","/m/02gr_","0"
"Breakout","rising","como combater as desigualdades de gênero no brasil","BR","/m/02gr_","0"
"Breakout","rising","aumento da violencia domestica na pandemia","BR","/m/02gr_","0"
"Breakout","rising","magalu violencia domestica","BR","/m/02gr_","0"
"Breakout","rising","quais as principais mudanças na vida social das mulheres na modernidade","BR","/m/02gr_","0"
"Breakout","rising","quem sofre mais violência doméstica","BR","/m/02gr_","0"
"Breakout","rising","violência doméstica estatísticas 2019 no brasil","BR","/m/02gr_","0"
"Breakout","rising","taxa de violência doméstica no brasil","BR","/m/02gr_","0"
"Breakout","rising","como combater a violência doméstica?","BR","/m/02gr_","0"
"Breakout","rising","como combater as desigualdades de gênero no brasil?","BR","/m/02gr_","0"
"Breakout","rising","violencia domestica em tempos de pandemia","BR","/m/02gr_","0"
"Breakout","rising","denunciar agressão doméstica online","BR","/m/02gr_","0"
"Breakout","rising","magazine luiza denuncia violencia domestica","BR","/m/02gr_","0"
"100","top","domestic","CA","/m/02gr_","0"
"100","top","violence","CA","/m/02gr_","0"
"97","top","domestic violence","CA","/m/02gr_","0"
"29","top","domestic abuse","CA","/m/02gr_","0"
"7","top","domestic violence canada","CA","/m/02gr_","0"
"6","top","family violence","CA","/m/02gr_","0"
"3","top","domestic violence in canada","CA","/m/02gr_","0"
"2","top","what is domestic violence","CA","/m/02gr_","0"
"2","top","domestic definition","CA","/m/02gr_","0"
"2","top","spousal abuse","CA","/m/02gr_","0"
"2","top","domestic violence statistics","CA","/m/02gr_","0"
"2","top","domestic violence lawyer","CA","/m/02gr_","0"
"2","top","domestic violence definition","CA","/m/02gr_","0"
"1","top","<U+5BB6> <U+66B4>","CA","/m/02gr_","0"
"1","top","domestic violence covid","CA","/m/02gr_","0"
"1","top","domestic violence bc","CA","/m/02gr_","0"
"1","top","domestic violence meaning","CA","/m/02gr_","0"
"1","top","domestic violence toronto","CA","/m/02gr_","0"
"1","top","domestic violence calgary","CA","/m/02gr_","0"
"1","top","domestic violence hotline","CA","/m/02gr_","0"
"1","top","what is domestic abuse","CA","/m/02gr_","0"
"1","top","domestic violence statistics canada","CA","/m/02gr_","0"
"1","top","domestic violence edmonton","CA","/m/02gr_","0"
"1","top","domestic abuse statistics","CA","/m/02gr_","0"
"1","top","mental health","CA","/m/02gr_","0"
"Breakout","rising","domestic violence covid","CA","/m/02gr_","0"
"Breakout","rising","domestic violence covid 19","CA","/m/02gr_","0"
"Breakout","rising","melissa benoist","CA","/m/02gr_","0"
"Breakout","rising","domestic abuse hand signal","CA","/m/02gr_","0"
